Policy: workers/src/card-rl-policy-registry-data.js
Workers: 11
Eval jobs:
Top-level jobs run sequentially; each job uses full internal parallelism.
- linear-v3 | workers 11 | seed 17
- neural-v1 | workers 11 | seed 148
- Bootstrap Policy | workers 11 | seed 118
- Neural Bootstrap Policy | workers 11 | seed 168
- Wait Baseline | workers 11 | seed 198
- Balanced Baseline | workers 11 | seed 208
- Public Maker Baseline | workers 11 | seed 213
- Heuristic | workers 11 | seed 219
Overall evaluation plan: 8 policy eval job(s), 1 role-balance schedule sweep, 5 extra role-balance check(s). Each progress bar reports elapsed time and ETA.

Eval linear  [----------------------------]   0.2% 1/445 |    1.0/s | elapsed 1s | eta 7m 19s | process workers | seat 2 | eps 34
Eval heur    [######################------]  78.9% 351/445 |    5.0/s | elapsed 1m 10s | eta 19s | process workers | seat 8 | eps 34
Eval heur    [######################------]  79.3% 353/445 |    5.0/s | elapsed 1m 10s | eta 18s | process workers | seat 8 | eps 34
Eval heur    [######################------]  79.6% 354/445 |    5.0/s | elapsed 1m 10s | eta 18s | process workers | seat 8 | eps 8 
Eval heur    [######################------]  79.8% 355/445 |    5.0/s | elapsed 1m 11s | eta 18s | process workers | seat 8 | eps 34
Eval heur    [######################------]  80.0% 356/445 |    4.9/s | elapsed 1m 13s | eta 18s | process workers | seat 8 | eps 34
Eval heur    [######################------]  80.2% 357/445 |    4.8/s | elapsed 1m 14s | eta 18s | process workers | seat 10 | eps 34
Eval heur    [######################------]  80.7% 359/445 |    4.8/s | elapsed 1m 14s | eta 18s | process workers | seat 10 | eps 34
Eval heur    [######################------]  81.1% 361/445 |    4.9/s | elapsed 1m 14s | eta 17s | process workers | seat 10 | eps 34
Eval heur    [######################------]  81.3% 362/445 |    4.9/s | elapsed 1m 14s | eta 17s | process workers | seat 10 | eps 34
Eval heur    [######################------]  81.6% 363/445 |    4.9/s | elapsed 1m 14s | eta 17s | process workers | seat 10 | eps 34
Eval heur    [######################------]  81.8% 364/445 |    4.9/s | elapsed 1m 15s | eta 17s | process workers | seat 10 | eps 34
Eval heur    [######################------]  82.0% 365/445 |    4.9/s | elapsed 1m 15s | eta 16s | process workers | seat 10 | eps 34
Eval heur    [#######################-----]  82.2% 366/445 |    4.8/s | elapsed 1m 16s | eta 16s | process workers | seat 10 | eps 34
Eval heur    [#######################-----]  82.5% 367/445 |    4.8/s | elapsed 1m 17s | eta 16s | process workers | seat 10 | eps 34
Eval heur    [#######################-----]  82.7% 368/445 |    4.7/s | elapsed 1m 18s | eta 16s | process workers | seat 10 | eps 34
Eval heur    [#######################-----]  82.9% 369/445 |    4.7/s | elapsed 1m 18s | eta 16s | process workers | seat 10 | eps 34
Eval heur    [#######################-----]  83.1% 370/445 |    4.7/s | elapsed 1m 18s | eta 16s | process workers | seat 10 | eps 34
Eval heur    [#######################-----]  83.8% 373/445 |    4.7/s | elapsed 1m 19s | eta 15s | process workers | seat 10 | eps 34
Eval heur    [#######################-----]  84.0% 374/445 |    4.8/s | elapsed 1m 19s | eta 15s | process workers | seat 10 | eps 34
Eval heur    [#######################-----]  84.3% 375/445 |    4.8/s | elapsed 1m 19s | eta 15s | process workers | seat 10 | eps 34
Eval heur    [#######################-----]  84.5% 376/445 |    4.7/s | elapsed 1m 20s | eta 15s | process workers | seat 10 | eps 34
Eval heur    [#######################-----]  84.7% 377/445 |    4.7/s | elapsed 1m 20s | eta 14s | process workers | seat 10 | eps 34
Eval heur    [#######################-----]  84.9% 378/445 |    4.6/s | elapsed 1m 21s | eta 14s | process workers | seat 10 | eps 34
Eval heur    [#######################-----]  85.2% 379/445 |    4.6/s | elapsed 1m 22s | eta 14s | process workers | seat 10 | eps 34
Eval heur    [#######################-----]  85.4% 380/445 |    4.6/s | elapsed 1m 22s | eta 14s | process workers | seat 10 | eps 34
Eval heur    [#######################-----]  85.6% 381/445 |    4.6/s | elapsed 1m 23s | eta 14s | process workers | seat 10 | eps 34
Eval heur    [########################----]  85.8% 382/445 |    4.6/s | elapsed 1m 23s | eta 14s | process workers | seat 10 | eps 34
Eval heur    [########################----]  86.3% 384/445 |    4.6/s | elapsed 1m 23s | eta 13s | process workers | seat 10 | eps 34
Eval heur    [########################----]  86.5% 385/445 |    4.6/s | elapsed 1m 23s | eta 13s | process workers | seat 10 | eps 34
Eval heur    [########################----]  86.7% 386/445 |    4.6/s | elapsed 1m 23s | eta 13s | process workers | seat 10 | eps 34
Eval heur    [########################----]  87.0% 387/445 |    4.6/s | elapsed 1m 24s | eta 13s | process workers | seat 10 | eps 34
Eval heur    [########################----]  87.2% 388/445 |    4.6/s | elapsed 1m 24s | eta 12s | process workers | seat 10 | eps 34
Eval heur    [########################----]  87.4% 389/445 |    4.5/s | elapsed 1m 26s | eta 12s | process workers | seat 10 | eps 34
Eval heur    [########################----]  87.6% 390/445 |    4.5/s | elapsed 1m 27s | eta 12s | process workers | seat 10 | eps 34
Eval heur    [########################----]  87.9% 391/445 |    4.5/s | elapsed 1m 27s | eta 12s | process workers | seat 10 | eps 34
Eval heur    [########################----]  88.3% 393/445 |    4.5/s | elapsed 1m 27s | eta 12s | process workers | seat 10 | eps 34
Eval heur    [########################----]  88.8% 395/445 |    4.5/s | elapsed 1m 27s | eta 11s | process workers | seat 10 | eps 34
Eval heur    [########################----]  89.2% 397/445 |    4.5/s | elapsed 1m 27s | eta 11s | process workers | seat 10 | eps 34
Eval heur    [#########################---]  89.4% 398/445 |    4.5/s | elapsed 1m 28s | eta 10s | process workers | seat 10 | eps 34
Eval heur    [#########################---]  89.7% 399/445 |    4.5/s | elapsed 1m 29s | eta 10s | process workers | seat 10 | eps 34
Eval heur    [#########################---]  89.9% 400/445 |    4.5/s | elapsed 1m 30s | eta 10s | process workers | seat 10 | eps 34
Eval heur    [#########################---]  90.1% 401/445 |    4.4/s | elapsed 1m 31s | eta 10s | process workers | seat 10 | eps 34
Eval heur    [#########################---]  90.6% 403/445 |    4.4/s | elapsed 1m 31s | eta 9s | process workers | seat 10 | eps 34 
Eval heur    [#########################---]  90.8% 404/445 |    4.4/s | elapsed 1m 31s | eta 9s | process workers | seat 10 | eps 34 
Eval heur    [#########################---]  91.2% 406/445 |    4.4/s | elapsed 1m 31s | eta 9s | process workers | seat 10 | eps 34 
Eval heur    [#########################---]  91.7% 408/445 |    4.4/s | elapsed 1m 32s | eta 8s | process workers | seat 10 | eps 34 
Eval heur    [#########################---]  91.9% 409/445 |    4.4/s | elapsed 1m 32s | eta 8s | process workers | seat 10 | eps 34 
Eval heur    [#########################---]  92.1% 410/445 |    4.4/s | elapsed 1m 34s | eta 8s | process workers | seat 10 | eps 34 
Eval heur    [#########################---]  92.4% 411/445 |    4.4/s | elapsed 1m 34s | eta 8s | process workers | seat 10 | eps 34 
Eval heur    [#########################---]  92.6% 412/445 |    4.3/s | elapsed 1m 35s | eta 8s | process workers | seat 10 | eps 34 
Eval heur    [#########################---]  92.8% 413/445 |    4.3/s | elapsed 1m 35s | eta 7s | process workers | seat 10 | eps 34 
Eval heur    [##########################--]  93.0% 414/445 |    4.3/s | elapsed 1m 35s | eta 7s | process workers | seat 10 | eps 34 
Eval heur    [##########################--]  93.3% 415/445 |    4.4/s | elapsed 1m 35s | eta 7s | process workers | seat 10 | eps 34 
Eval heur    [##########################--]  93.5% 416/445 |    4.4/s | elapsed 1m 36s | eta 7s | process workers | seat 10 | eps 34 
Eval heur    [##########################--]  93.9% 418/445 |    4.4/s | elapsed 1m 36s | eta 6s | process workers | seat 10 | eps 34 
Eval heur    [##########################--]  94.2% 419/445 |    4.4/s | elapsed 1m 36s | eta 6s | process workers | seat 10 | eps 34 
Eval heur    [##########################--]  94.4% 420/445 |    4.3/s | elapsed 1m 37s | eta 6s | process workers | seat 10 | eps 34 
Eval heur    [##########################--]  94.6% 421/445 |    4.3/s | elapsed 1m 38s | eta 6s | process workers | seat 10 | eps 34 
Eval heur    [##########################--]  94.8% 422/445 |    4.3/s | elapsed 1m 39s | eta 5s | process workers | seat 10 | eps 34 
Eval heur    [##########################--]  95.1% 423/445 |    4.3/s | elapsed 1m 39s | eta 5s | process workers | seat 10 | eps 34 
Eval heur    [##########################--]  95.5% 425/445 |    4.3/s | elapsed 1m 40s | eta 5s | process workers | seat 10 | eps 34 
Eval heur    [##########################--]  95.7% 426/445 |    4.3/s | elapsed 1m 40s | eta 4s | process workers | seat 10 | eps 34 
Eval heur    [##########################--]  96.0% 427/445 |    4.3/s | elapsed 1m 40s | eta 4s | process workers | seat 10 | eps 34 
Eval heur    [###########################-]  96.6% 430/445 |    4.3/s | elapsed 1m 40s | eta 3s | process workers | seat 10 | eps 34 
Eval heur    [###########################-]  96.9% 431/445 |    4.3/s | elapsed 1m 41s | eta 3s | process workers | seat 10 | eps 34 
Eval heur    [###########################-]  97.1% 432/445 |    4.2/s | elapsed 1m 43s | eta 3s | process workers | seat 10 | eps 34 
Eval heur    [###########################-]  97.3% 433/445 |    4.2/s | elapsed 1m 43s | eta 3s | process workers | seat 10 | eps 34 
Eval heur    [###########################-]  97.5% 434/445 |    4.2/s | elapsed 1m 43s | eta 3s | process workers | seat 10 | eps 34 
Eval heur    [###########################-]  97.8% 435/445 |    4.2/s | elapsed 1m 44s | eta 2s | process workers | seat 10 | eps 34 
Eval heur    [###########################-]  98.0% 436/445 |    4.2/s | elapsed 1m 44s | eta 2s | process workers | seat 10 | eps 34 
Eval heur    [###########################-]  98.2% 437/445 |    4.2/s | elapsed 1m 44s | eta 2s | process workers | seat 10 | eps 34 
Eval heur    [###########################-]  98.4% 438/445 |    4.2/s | elapsed 1m 44s | eta 2s | process workers | seat 10 | eps 34 
Eval heur    [###########################-]  98.9% 440/445 |    4.2/s | elapsed 1m 44s | eta 1s | process workers | seat 10 | eps 34 
Eval heur    [###########################-]  99.1% 441/445 |    4.2/s | elapsed 1m 44s | eta 1s | process workers | seat 10 | eps 34 
Eval heur    [###########################-]  99.6% 443/445 |    4.2/s | elapsed 1m 45s | eta 0s | process workers | seat 10 | eps 34 
Eval heur    [###########################-]  99.8% 444/445 |    4.2/s | elapsed 1m 46s | eta 0s | process workers | seat 10 | eps 34 
Eval heur    [############################] 100.0% 445/445 |    4.2/s | elapsed 1m 46s | process workers | seat 10 | eps 34          
Eval heur    [############################] 100.0% 445/445 |    4.2/s | elapsed 1m 46s | process                                     
Completed Heuristic | process | workers 11 | avg main pnl -0.076

Overall      [################------------]  57.1% 8/14 |    0.0/s | elapsed 13m 55s | eta 10m 27s | completed Heuristic            linear-v3: family linear (process, workers 11)

linear-v3 Summary
2 seats: 0.291 pnl | ci95 +/-0.128 | stdev 3.570 | avg |inv| 1.086
4 seats: 0.347 pnl | ci95 +/-0.130 | stdev 3.631 | avg |inv| 0.870
6 seats: 1.161 pnl | ci95 +/-0.158 | stdev 4.428 | avg |inv| 0.710
8 seats: 2.324 pnl | ci95 +/-0.211 | stdev 5.897 | avg |inv| 0.654
10 seats: 2.015 pnl | ci95 +/-0.210 | stdev 5.869 | avg |inv| 0.439

linear-v3 Behavior
2 seats: quote  51.0% | take  33.3% | reveal   9.6% | wait   6.1% | buy  17.2% | sell  16.0% | pass   0.0% | opp  40.0% | missed  67.4% | maker vol 0.28 | taker vol 4.99 | maker mko -0.02 | taker mko 0.06 | tox 0.004 | q-disp 2.54
4 seats: quote  58.7% | take  13.2% | reveal   5.9% | wait  22.2% | buy   6.6% | sell   6.6% | pass   0.0% | opp  22.8% | missed  75.7% | maker vol 0.70 | taker vol 1.98 | maker mko -0.02 | taker mko 0.18 | tox 0.003 | q-disp 3.56
6 seats: quote  59.3% | take  10.0% | reveal   4.6% | wait  26.1% | buy   5.2% | sell   4.8% | pass   0.0% | opp  15.4% | missed  72.0% | maker vol 0.62 | taker vol 1.50 | maker mko -0.17 | taker mko 0.84 | tox 0.002 | q-disp 4.49
8 seats: quote  59.9% | take   9.0% | reveal   3.7% | wait  27.4% | buy   4.3% | sell   4.7% | pass   0.0% | opp  12.5% | missed  68.0% | maker vol 0.53 | taker vol 1.34 | maker mko -0.40 | taker mko 1.88 | tox 0.001 | q-disp 5.53
10 seats: quote  61.3% | take   5.7% | reveal   3.1% | wait  29.9% | buy   2.8% | sell   2.9% | pass   0.0% | opp   8.9% | missed  73.9% | maker vol 0.37 | taker vol 0.86 | maker mko -0.58 | taker mko 2.60 | tox 0.001 | q-disp 6.43

linear-v3 Alerts
Low take-rate warning on seats: 4, 6, 10
neural-v1: family neural (process, workers 11)

neural-v1 Summary
2 seats: 0.521 pnl | ci95 +/-0.139 | stdev 3.874 | avg |inv| 1.107
4 seats: -3.989 pnl | ci95 +/-0.272 | stdev 7.594 | avg |inv| 1.206
6 seats: -8.917 pnl | ci95 +/-0.429 | stdev 11.979 | avg |inv| 1.303
8 seats: -13.239 pnl | ci95 +/-0.599 | stdev 16.741 | avg |inv| 1.329
10 seats: -18.986 pnl | ci95 +/-0.743 | stdev 20.760 | avg |inv| 1.324

neural-v1 Behavior
2 seats: quote  49.4% | take  19.8% | reveal  14.9% | wait  15.8% | buy  10.5% | sell   9.3% | pass   0.0% | opp  45.7% | missed  73.0% | maker vol 2.54 | taker vol 2.97 | maker mko -0.54 | taker mko 0.64 | tox 0.023 | q-disp 2.80
4 seats: quote  57.5% | take  17.5% | reveal  11.1% | wait  13.9% | buy   8.7% | sell   8.8% | pass   0.0% | opp  28.6% | missed  64.7% | maker vol 6.40 | taker vol 2.62 | maker mko -0.99 | taker mko 0.90 | tox 0.030 | q-disp 3.91
6 seats: quote  57.9% | take  17.1% | reveal  11.0% | wait  14.0% | buy   8.8% | sell   8.2% | pass   0.0% | opp  19.7% | missed  56.6% | maker vol 8.01 | taker vol 2.56 | maker mko -1.56 | taker mko 1.40 | tox 0.037 | q-disp 5.14
8 seats: quote  57.6% | take  17.1% | reveal  11.8% | wait  13.5% | buy   8.7% | sell   8.4% | pass   0.0% | opp  17.0% | missed  51.4% | maker vol 8.89 | taker vol 2.56 | maker mko -2.15 | taker mko 2.31 | tox 0.042 | q-disp 6.42
10 seats: quote  59.1% | take  16.0% | reveal  11.3% | wait  13.6% | buy   8.0% | sell   8.0% | pass   0.0% | opp  14.3% | missed  48.1% | maker vol 9.76 | taker vol 2.39 | maker mko -2.67 | taker mko 2.96 | tox 0.046 | q-disp 7.47

neural-v1 Alerts
Low take-rate warning on seats: 2
Maker-toxicity warning on seats: 4, 6, 8, 10

Bal sweep    [#---------------------------]   5.9% 1/17 |    0.1/s | elapsed 7s | eta 1m 55s | process | parity 0.333 | take 10.2%
Bal sweep    [###-------------------------]  11.8% 2/17 |    0.1/s | elapsed 15s | eta 1m 49s | process | parity 0.294 | take 10.5%
Bal sweep    [####------------------------]  17.6% 3/17 |    0.1/s | elapsed 22s | eta 1m 42s | process | parity 0.332 | take 10.5%
Bal sweep    [######----------------------]  23.5% 4/17 |    0.1/s | elapsed 29s | eta 1m 35s | process | parity 0.287 | take 10.2%
Bal sweep    [########--------------------]  29.4% 5/17 |    0.1/s | elapsed 36s | eta 1m 28s | process | parity 0.295 | take 9.9% 
Bal sweep    [#########-------------------]  35.3% 6/17 |    0.1/s | elapsed 44s | eta 1m 20s | process | parity 0.282 | take 10.6%
Bal sweep    [###########-----------------]  41.2% 7/17 |    0.1/s | elapsed 51s | eta 1m 13s | process | parity 0.328 | take 10.4%
Bal sweep    [#############---------------]  47.1% 8/17 |    0.1/s | elapsed 58s | eta 1m 6s | process | parity 0.267 | take 10.3% 
Bal sweep    [##############--------------]  52.9% 9/17 |    0.1/s | elapsed 1m 6s | eta 58s | process | parity 0.323 | take 10.2% 
Bal sweep    [################------------]  58.8% 10/17 |    0.1/s | elapsed 1m 13s | eta 51s | process | parity 0.229 | take 10.4%
Bal sweep    [##################----------]  64.7% 11/17 |    0.1/s | elapsed 1m 20s | eta 44s | process | parity 0.349 | take 10.4%
Bal sweep    [###################---------]  70.6% 12/17 |    0.1/s | elapsed 1m 28s | eta 37s | process | parity 0.199 | take 10.0%
Bal sweep    [#####################-------]  76.5% 13/17 |    0.1/s | elapsed 1m 35s | eta 29s | process | parity 0.372 | take 10.7%
Bal sweep    [#######################-----]  82.4% 14/17 |    0.1/s | elapsed 1m 42s | eta 22s | process | parity 0.227 | take 10.5%
Bal sweep    [########################----]  88.2% 15/17 |    0.1/s | elapsed 1m 50s | eta 15s | process | parity 0.371 | take 10.4%
Bal sweep    [##########################--]  94.1% 16/17 |    0.1/s | elapsed 1m 57s | eta 7s | process | parity 0.187 | take 10.1% 
